species,obisgbif,love2021,hakai2020,hart,hakaiseine,hakaisample,caution,verifiedbc
Carcharhinus obscurus,0,1,0,0,0,0,1,0
Carcharhinus leucas,0,1,0,0,0,0,1,0
Carcharhinus limbatus,0,1,0,0,0,0,1,0
Carcharhinus longimanus,0,1,0,0,0,0,1,0
Galeocerdo cuvier,0,1,0,0,0,0,1,0
Nasolamia velox,0,1,0,0,0,0,1,0
Negaprion brevirostris,0,1,0,0,0,0,1,0
Rhizoprionodon longurio,0,1,0,0,0,0,1,0
Triaenodon obesus,0,1,0,0,0,0,1,0
Sphyrna corona,0,1,0,0,0,0,1,0
Sphyrna lewini,0,1,0,0,0,0,1,0
Sphyrna media,0,1,0,0,0,0,1,0
Sphyrna mokarran,0,1,0,0,0,0,1,0
Sphyrna tiburo,0,1,0,0,0,0,1,0
Sphyrna zygaena,0,1,0,0,0,0,1,0
Chlamydoselachus anguineus,0,1,0,0,0,0,1,0
Notorynchus cepedianus,0,1,0,0,0,0,1,0
Echinorhinus cookei,0,1,0,0,0,0,1,0
Centroscyllium nigrum,0,1,0,0,0,0,1,0
Etmopterus benchleyi,0,1,0,0,0,0,1,0
Somniosus microcephalus,0,1,0,0,0,0,1,0
Somniosus antarcticus,0,1,0,0,0,0,1,0
Zameus squamulosus,0,1,0,0,0,0,1,0
Euprotomicrus bispinatus,0,1,0,0,0,0,1,0
Isistius brasiliensis,0,1,0,0,0,0,1,0
Squatina californica,0,1,0,0,0,0,1,0
Squatina armata,0,1,0,0,0,0,1,0
Torpedo californica,0,1,0,0,0,0,1,0
Diplobatis ommata,0,1,0,0,0,0,1,0
Narcine entemedor,0,1,0,0,0,0,1,0
Pristis pristis,0,1,0,0,0,0,1,0
Pristis zephyreus,0,1,0,0,0,0,1,0
Pseudobatos glaucostigmus,0,1,0,0,0,0,1,0
Pseudobatos productus,0,1,0,0,0,0,1,0
Pseudobatos prahli,0,1,0,0,0,0,1,0
Pseudobatos leucorhynchus,0,1,0,0,0,0,1,0
Zapteryx exasperata,0,1,0,0,0,0,1,0
Bathyraja kincaidii,0,1,0,0,0,0,1,0
Bathyraja lindbergi,0,1,0,0,0,0,1,0
Bathyraja matsubarai,0,1,0,0,0,0,1,0
Bathyraja maculata,0,1,0,0,0,0,1,0
Bathyraja mariposa,0,1,0,0,0,0,1,0
Bathyraja microtrachys,0,1,0,0,0,0,1,0
Bathyraja panthera,0,1,0,0,0,0,1,0
Bathyraja simoterus,0,1,0,0,0,0,1,0
Bathyraja spinosissima,0,1,0,0,0,0,1,0
Bathyraja taranetzi,0,1,0,0,0,0,1,0
Rhinoraja taranetzi,0,1,0,0,0,0,1,0
Rhinoraja longi,0,1,0,0,0,0,1,0
Amblyraja hyperborea,0,1,0,0,0,0,1,0
Raja binoculata,0,1,0,0,0,0,1,0
Raja inornata,0,1,0,0,0,0,1,0
Beringraja stellulata,0,1,0,0,0,0,1,0
Beringraja pulchra,0,1,0,0,0,0,1,0
Raja rhina,0,1,0,0,0,0,1,0
Raja stellulata,0,1,0,0,0,0,1,0
Rostroraja equatorialis,0,1,0,0,0,0,1,0
Raja equatorialis,0,1,0,0,0,0,1,0
Rostroraja velezi,0,1,0,0,0,0,1,0
Platyrhinoidis triseriata,0,1,0,0,0,0,1,0
Urobatis concentricus,0,1,0,0,0,0,1,0
Urolophus concentricus,0,1,0,0,0,0,1,0
Urobatis halleri,0,1,0,0,0,0,1,0
Urolophus halleri,0,1,0,0,0,0,1,0
Urobatis maculatus,0,1,0,0,0,0,1,0
Urolophus maculatus,0,1,0,0,0,0,1,0
Urotrygon aspidura,0,1,0,0,0,0,1,0
Urotrygon chilensis,0,1,0,0,0,0,1,0
Urotrygon munda,0,1,0,0,0,0,1,0
Urotrygon rogersi,0,1,0,0,0,0,1,0
Hypanus dipterurus,0,1,0,0,0,0,1,0
Dasyatis dipterura,0,1,0,0,0,0,1,0
Hypanus longus,0,1,0,0,0,0,1,0
Dasyatis longa,0,1,0,0,0,0,1,0
Pteroplatytrygon violacea,0,1,0,0,0,0,1,0
Gymnura marmorata,0,1,0,0,0,0,1,0
Gymnura crebripunctata,0,1,0,0,0,0,1,0
Aetobatus laticeps,0,1,0,0,0,0,1,0
Aetobatus narinari,0,1,0,0,0,0,1,0
Aetomylaeus asperrimus,0,1,0,0,0,0,1,0
Myliobatis californica,0,1,0,0,0,0,1,0
Myliobatis longirostris,0,1,0,0,0,0,1,0
Mobula birostris,0,1,0,0,0,0,1,0
Mobula mobular,0,1,0,0,0,0,1,0
Mobula japonica,0,1,0,0,0,0,1,0
Mobula thurstoni,0,1,0,0,0,0,1,0
Mobula japanica,0,1,0,0,0,0,1,0
Mobula munkiana,0,1,0,0,0,0,1,0
Mobula tarapacana,0,1,0,0,0,0,1,0
Mobula lucasana,0,1,0,0,0,0,1,0
Rhinoptera steindachneri,0,1,0,0,0,0,1,0
Elops affinis,0,1,0,0,0,0,1,0
Albula gilberti,0,1,0,0,0,0,1,0
Albula vulpes,0,1,0,0,0,0,1,0
Albula pacifica,0,1,0,0,0,0,1,0
Aldrovandia oleosa,0,1,0,0,0,0,1,0
Halosaurus attenuatus,0,1,0,0,0,0,1,0
Polyacanthonotus challengeri,0,1,0,0,0,0,1,0
Congriscus megastomus,0,1,0,0,0,0,1,0
Chlopsis apterus,0,1,0,0,0,0,1,0
Chlopsis kazuko,0,1,0,0,0,0,1,0
Anarchias galapagensis,0,1,0,0,0,0,1,0
Echidna nebulosa,0,1,0,0,0,0,1,0
Echidna nocturna,0,1,0,0,0,0,1,0
Enchelycore octaviana,0,1,0,0,0,0,1,0
Gymnothorax castaneus,0,1,0,0,0,0,1,0
Gymnothorax dovii,0,1,0,0,0,0,1,0
Gymnothorax equatorialis,0,1,0,0,0,0,1,0
Gymnothorax flavimarginatus,0,1,0,0,0,0,1,0
Gymnothorax mordax,0,1,0,0,0,0,1,0
Gymnothorax panamensis,0,1,0,0,0,0,1,0
Gymnothorax phalarus,0,1,0,0,0,0,1,0
Gymnothorax verrilli,0,1,0,0,0,0,1,0
Muraena argus,0,1,0,0,0,0,1,0
Muraena clepsydra,0,1,0,0,0,0,1,0
Muraena lentiginosa,0,1,0,0,0,0,1,0
Scuticaria tigrina,0,1,0,0,0,0,1,0
Uropterygius macrocephalus,0,1,0,0,0,0,1,0
Uropterygius polystictus,0,1,0,0,0,0,1,0
Uropterygius versutus,0,1,0,0,0,0,1,0
Histiobranchus bathybius,0,1,0,0,0,0,1,0
Synaphobranchus affinis,0,1,0,0,0,0,1,0
Synaphobranchus brevidorsalis,0,1,0,0,0,0,1,0
Bascanichthys bascanoides,0,1,0,0,0,0,1,0
Callechelys cliffi,0,1,0,0,0,0,1,0
Callechelys eristigma,0,1,0,0,0,0,1,0
Ethadophis merenda,0,1,0,0,0,0,1,0
Atractoscion nobilis,0,1,0,0,0,0,1,0
Herpetoichthys fossatus,0,1,0,0,0,0,1,0
Ichthyapus selachops,0,1,0,0,0,0,1,0
Letharchus rosenblatti,0,1,0,0,0,0,1,0
Myrichthys tigrinus,0,1,0,0,0,0,1,0
Myrophis vafer,0,1,0,0,0,0,1,0
Ophichthus zophochir,0,1,0,0,0,0,1,0
Paraletharchus pacificus,0,1,0,0,0,0,1,0
Phaenomonas pinnata,0,1,0,0,0,0,1,0
Quassiremus nothochir,0,1,0,0,0,0,1,0
Scytalichthys miurus,0,1,0,0,0,0,1,0
Derichthys serpentinus,0,1,0,0,0,0,1,0
Cynoponticus coniceps,0,1,0,0,0,0,1,0
Avocettina bowersii,0,1,0,0,0,0,1,0
Ariosoma gilberti,0,1,0,0,0,0,1,0
Bathycongrus macrurus,0,1,0,0,0,0,1,0
Bathycongrus varidens,0,1,0,0,0,0,1,0
Chiloconger dentatus,0,1,0,0,0,0,1,0
Chiloconger obtusus,0,1,0,0,0,0,1,0
Chiloconger labiatus,0,1,0,0,0,0,1,0
Paraconger dentatus,0,1,0,0,0,0,1,0
Gnathophis cinctus,0,1,0,0,0,0,1,0
Gorgasia punctata,0,1,0,0,0,0,1,0
Heteroconger canabus,0,1,0,0,0,0,1,0
Heteroconger digueti,0,1,0,0,0,0,1,0
Heteroconger pellegrini,0,1,0,0,0,0,1,0
Paraconger californiensis,0,1,0,0,0,0,1,0
Paraconger similis,0,1,0,0,0,0,1,0
Rhynchoconger nitens,0,1,0,0,0,0,1,0
Facciolella equatorialis,0,1,0,0,0,0,1,0
Facciolella gilberti,0,1,0,0,0,0,1,0
Venefica ocella,0,1,0,0,0,0,1,0
Venefica procera,0,1,0,0,0,0,1,0
Venefica tentaculata,0,1,0,0,0,0,1,0
Serrivomer sector,0,1,0,0,0,0,1,0
Stemonidium hypomelas,0,1,0,0,0,0,1,0
Saccopharynx lavenbergi,0,1,0,0,0,0,1,0
Eurypharynx pelecanoides,0,1,0,0,0,0,1,0
Monognathus ahlstromi,0,1,0,0,0,0,1,0
Anchoa argentivittata,0,1,0,0,0,0,1,0
Anchoa compressa,0,1,0,0,0,0,1,0
Anchoa curta,0,1,0,0,0,0,1,0
Anchoa delicatissima,0,1,0,0,0,0,1,0
Anchoa exigua,0,1,0,0,0,0,1,0
Anchoa helleri,0,1,0,0,0,0,1,0
Anchoa ischana,0,1,0,0,0,0,1,0
Anchoa lucida,0,1,0,0,0,0,1,0
Anchoa mundeoloides,0,1,0,0,0,0,1,0
Anchoa nasus,0,1,0,0,0,0,1,0
Anchoa scofieldi,0,1,0,0,0,0,1,0
Anchovia macrolepidota,0,1,0,0,0,0,1,0
Cetengraulis mysticetus,0,1,0,0,0,0,1,0
Engraulis japonicus,0,1,0,0,0,0,1,0
Opisthopterus dovii,0,1,0,0,0,0,1,0
Pliosteostoma lutipinnis,0,1,0,0,0,0,1,0
Dorosoma petenense,0,1,0,0,0,0,1,0
Etrumeus acuminatus,0,1,0,0,0,0,1,0
Etrumeus teres,0,1,0,0,0,0,1,0
Harengula thrissina,0,1,0,0,0,0,1,0
Lile nigrofasciata,0,1,0,0,0,0,1,0
Lile stolifera,0,1,0,0,0,0,1,0
Opisthonema bulleri,0,1,0,0,0,0,1,0
Opisthonema libertate,0,1,0,0,0,0,1,0
Opisthonema medirastre,0,1,0,0,0,0,1,0
Pogonichthys macrolepidotus,0,1,0,0,0,0,1,0
Ariopsis guatemalensis,0,1,0,0,0,0,1,0
Bagre panamensis,0,1,0,0,0,0,1,0
Notarius planiceps,0,1,0,0,0,0,1,0
Occidentarius platypogon,0,1,0,0,0,0,1,0
Netuma platypogon,0,1,0,0,0,0,1,0
Dolichopteryx longipes,0,1,0,0,0,0,1,0
Dolichopteryx parini,0,1,0,0,0,0,1,0
Dolichopteryx pseudolongipes,0,1,0,0,0,0,1,0
Ioichthys kashkini,0,1,0,0,0,0,1,0
Bathylychnops brachyrhynchus,0,1,0,0,0,0,1,0
Opisthoproctus soleatus,0,1,0,0,0,0,1,0
Rhynchohyalus natalensis,0,1,0,0,0,0,1,0
Bathylagoides nigrigenys,0,1,0,0,0,0,1,0
Bathylagoides wesethi,0,1,0,0,0,0,1,0
Leuroglossus stilbius,0,1,0,0,0,0,1,0
Leuroglossus urotranus,0,1,0,0,0,0,1,0
Melanolagus bericoides,0,1,0,0,0,0,1,0
Microstoma microstoma,0,1,0,0,0,0,1,0
Nansenia candida,0,1,0,1,0,0,0,1
Nansenia sanrikuensis,0,1,0,0,0,0,1,0
Nansenia crassa,0,1,0,0,0,0,1,0
Nansenia pelagica,0,1,0,0,0,0,1,0
Asquamiceps caeruleus,0,1,0,0,0,0,1,0
Asquamiceps pacificus,0,1,0,0,0,0,1,0
Asquamiceps velaris,0,1,0,0,0,0,1,0
Bajacalifornia burragei,0,1,0,0,0,0,1,0
Bajacalifornia megalops,0,1,0,0,0,0,1,0
Bajacalifornia erimoensis,0,1,0,0,0,0,1,0
Bathylaco nigricans,0,1,0,0,0,0,1,0
Bathytroctes macrolepis,0,1,0,0,0,0,1,0
Conocara salmoneum,0,1,0,0,0,0,1,0
Leptochilichthys agassizi,0,1,0,0,0,0,1,0
Narcetes stomias,0,1,0,0,0,0,1,0
Photostylus pycnopterus,0,1,0,0,0,0,1,0
Rouleina attrita,0,1,0,0,0,0,1,0
Holtbyrnia innesi,0,1,0,0,0,0,1,0
Holtbyrnia laticauda,0,1,0,0,0,0,1,0
Holtbyrnia latifrons,0,1,0,0,0,0,1,0
Maulisia acuticeps,0,1,0,0,0,0,1,0
Maulisia argipalla,0,1,0,0,0,0,1,0
Mentodus eubranchus,0,1,0,0,0,0,1,0
Mentodus facilis,0,1,0,0,0,0,1,0
Mirorictus taningi,0,1,0,0,0,0,1,0
Platytroctes apus,0,1,0,0,0,0,1,0
Hypomesus nipponensis,0,1,0,0,0,0,1,0
Hypomesus olidus,0,1,0,0,0,0,1,0
Hypomesus transpacificus,0,1,0,0,0,0,1,0
Mallotus catervarius,0,1,0,0,0,0,1,0
Osmerus mordax,0,1,0,0,0,0,1,0
Coregonus autumnalis,0,1,0,0,0,0,1,0
Coregonus laurettae,0,1,0,0,0,0,1,0
Coregonus nasus,0,1,0,0,0,0,1,0
Coregonus pidschian,0,1,0,0,0,0,1,0
Coregonus clupeaformis,0,1,0,0,0,0,1,0
Coregonus sardinella,0,1,0,0,0,0,1,0
Parasalmo clarkii,0,1,0,0,0,0,1,0
Salmo gairdnerii,0,1,0,0,0,0,1,0
Salvelinus alpinus,0,1,0,0,0,0,1,0
Stenodus leucichthys,0,1,0,0,0,0,1,0
Cyclothone acclinidens,0,1,0,0,0,0,1,0
Cyclothone alba,0,1,0,0,0,0,1,0
Cyclothone braueri,0,1,0,0,0,0,1,0
Cyclothone pallida,0,1,0,0,0,0,1,0
Diplophos proximus,0,1,0,0,0,0,1,0
Diplophos taenia,0,1,0,0,0,0,1,0
Gonostoma atlanticum,0,1,0,0,0,0,1,0
Sigmops elongatus,0,1,0,0,0,0,1,0
Gonostoma elongatum,0,1,0,0,0,0,1,0
Sigmops ebelingi,0,1,0,0,0,0,1,0
Sigmops gracilis,0,1,0,0,0,0,1,0
Argyropelecus aculeatus,0,1,0,0,0,0,1,0
Argyropelecus hemigymnus,0,1,0,0,0,0,1,0
Argyropelecus lychnus,0,1,0,0,0,0,1,0
Danaphos oculatus,0,1,0,0,0,0,1,0
Maurolicus muelleri,0,1,0,0,0,0,1,0
Sternoptyx diaphana,0,1,0,0,0,0,1,0
Sternoptyx obscura,0,1,0,0,0,0,1,0
Sternoptyx pseudobscura,0,1,0,0,0,0,1,0
Valenciennellus tripunctulatus,0,1,0,0,0,0,1,0
Ichthyococcus elongatus,0,1,0,0,0,0,1,0
Ichthyococcus irregularis,0,1,0,0,0,0,1,0
Vinciguerria lucetia,0,1,0,0,0,0,1,0
Vinciguerria nimbaria,0,1,0,0,0,0,1,0
Vinciguerria poweriae,0,1,0,0,0,0,1,0
Woodsia nonsuchae,0,1,0,0,0,0,1,0
Bathophilus brevis,0,1,0,0,0,0,1,0
Bathophilus filifer,0,1,0,0,0,0,1,0
Borostomias panamensis,0,1,0,0,0,0,1,0
Chauliodus sloani,0,1,0,0,0,0,1,0
Eustomias perplexus,0,1,0,0,0,0,1,0
Flagellostomias boureei,0,1,0,0,0,0,1,0
Idiacanthus antrostomus,0,1,0,0,0,0,1,0
Idiacanthus fasciola,0,1,0,0,0,0,1,0
Malacosteus niger,0,1,0,0,0,0,1,0
Melanostomias valdiviae,0,1,0,0,0,0,1,0
Neonesthes capensis,0,1,0,0,0,0,1,0
Photonectes margarita,0,1,0,0,0,0,1,0
Photonectes intermedius,0,1,0,0,0,0,1,0
Rhadinesthes decimus,0,1,0,0,0,0,1,0
Stomias atriventer,0,1,0,0,0,0,1,0
Aulopus bajacali,0,1,0,0,0,0,1,0
Synodus evermanni,0,1,0,0,0,0,1,0
Synodus lacertinus,0,1,0,0,0,0,1,0
Synodus lucioceps,0,1,0,0,0,0,1,0
Synodus scituliceps,0,1,0,0,0,0,1,0
Synodus sechurae,0,1,0,0,0,0,1,0
Benthalbella linguidens,0,1,0,0,0,0,1,0
Rosenblattichthys volucris,0,1,0,0,0,0,1,0
Scopelarchoides nicholsi,0,1,0,0,0,0,1,0
Scopelarchus analis,0,1,0,0,0,0,1,0
Scopelarchus guentheri,0,1,0,0,0,0,1,0
Evermannella ahlstromi,0,1,0,0,0,0,1,0
Anotopterus pharao,0,1,0,1,0,0,0,1
Notolepis coruscans,0,1,0,0,0,0,1,0
Lestidiops neles,0,1,0,0,0,0,1,0
Lestidiops pacificus,0,1,0,0,0,0,1,0
Lestidiops jayakari,0,1,0,0,0,0,1,0
Lestidiops sphyraenopsis,0,1,0,0,0,0,1,0
Macroparalepis johnfitchi,0,1,0,0,0,0,1,0
Lestidium johnfitchi,0,1,0,0,0,0,1,0
Stemonosudis macrura,0,1,0,0,0,0,1,0
Sudis atrox,0,1,0,0,0,0,1,0
Bathysaurus mollis,0,1,0,0,0,0,1,0
Ahliesaurus brevis,0,1,0,0,0,0,1,0
Bathypterois atricolor,0,1,0,0,0,0,1,0
Bathypterois ventralis,0,1,0,0,0,0,1,0
Gigantura indica,0,1,0,0,0,0,1,0
Bathyleptus lisae,0,1,0,0,0,0,1,0
Neoscopelus macrolepidotus,0,1,0,0,0,0,1,0
Scopelengys tristis,0,1,0,0,0,0,1,0
Benthosema glaciale,0,1,0,0,0,0,1,0
Benthosema panamense,0,1,0,0,0,0,1,0
Benthosema pterotum,0,1,0,0,0,0,1,0
Benthosema suborbitale,0,1,0,0,0,0,1,0
Bolinichthys longipes,0,1,0,0,0,0,1,0
Bolinichthys pyrsobolus,0,1,0,0,0,0,1,0
Centrobranchus nigroocellatus,0,1,0,0,0,0,1,0
Centrobranchus andreae,0,1,0,0,0,0,1,0
Ceratoscopelus townsendi,0,1,0,1,0,0,0,1
Diaphus anderseni,0,1,0,0,0,0,1,0
Diaphus fulgens,0,1,0,0,0,0,1,0
Diaphus rafinesquii,0,1,0,0,0,0,1,0
Diaphus kuroshio,0,1,0,0,0,0,1,0
Diaphus pacificus,0,1,0,0,0,0,1,0
Diaphus parri,0,1,0,0,0,0,1,0
Diaphus trachops,0,1,0,0,0,0,1,0
Diogenichthys atlanticus,0,1,0,0,0,0,1,0
Diogenichthys laternatus,0,1,0,0,0,0,1,0
Electrona risso,0,1,0,0,0,0,1,0
Gonichthys tenuiculus,0,1,0,0,0,0,1,0
Hygophum atratum,0,1,0,0,0,0,1,0
Hygophum proximum,0,1,0,0,0,0,1,0
Hygophum reinhardti,0,1,0,0,0,0,1,0
Lampadena yaquinae,0,1,0,0,0,0,1,0
Lampanyctus festivus,0,1,0,0,0,0,1,0
Lampanyctus tenuiformis,0,1,0,0,0,0,1,0
Lampanyctus nobilis,0,1,0,0,0,0,1,0
Lampanyctus parvicauda,0,1,0,0,0,0,1,0
Lampanyctus steinbecki,0,1,0,0,0,0,1,0
Lobianchia gemellari,0,1,0,0,0,0,1,0
Loweina rara,0,1,0,0,0,0,1,0
Loweina laurae,0,1,0,0,0,0,1,0
Myctophum aurolaternatum,0,1,0,0,0,0,1,0
Myctophum nitidulum,0,1,0,0,0,0,1,0
Nannobrachium bristori,0,1,0,0,0,0,1,0
Lampanyctus bristori,0,1,0,0,0,0,1,0
Nannobrachium fernae,0,1,0,0,0,0,1,0
Lampanyctus fernae,0,1,0,0,0,0,1,0
Nannobrachium gibbsi,0,1,0,0,0,0,1,0
Nannobrachium hawaiiensis,0,1,0,0,0,0,1,0
Lampanyctus hawaiiensis,0,1,0,0,0,0,1,0
Nannobrachium idostigma,0,1,0,0,0,0,1,0
Lampanyctus idostigma,0,1,0,0,0,0,1,0
Nannobrachium nigrum,0,1,0,0,0,0,1,0
Lampanyctus niger,0,1,0,0,0,0,1,0
Lampanyctus regalis,0,1,0,1,0,0,0,1
Nannobrachium ritteri,0,1,0,0,0,0,1,0
Lampanyctus ritteri,0,1,0,1,0,0,0,1
Notolychnus valdiviae,0,1,0,0,0,0,1,0
Notoscopelus japonicus,0,1,0,0,0,0,1,0
Notoscopelus resplendens,0,1,0,1,0,0,0,1
Parvilux ingens,0,1,0,0,0,0,1,0
Symbolophorus evermanni,0,1,0,0,0,0,1,0
Symbolophorus reversus,0,1,0,0,0,0,1,0
Taaningichthys bathyphilus,0,1,0,0,0,0,1,0
Taaningichthys minimus,0,1,0,0,0,0,1,0
Taaningichthys paurolychnus,0,1,0,0,0,0,1,0
Triphoturus mexicanus,0,1,0,0,0,0,1,0
Triphoturus oculeus,0,1,0,0,0,0,1,0
Triphoturus nigrescens,0,1,0,0,0,0,1,0
Lampris guttatus,0,1,0,0,0,0,1,0
Lampris megalopsis,0,1,0,0,0,0,1,0
Lophotus capellei,0,1,0,0,0,0,1,0
Lophotus lacepede,0,1,0,0,0,0,1,0
Desmodema lorum,0,1,0,0,0,0,1,0
Trachipterus trachypterus,0,1,0,0,0,0,1,0
Trachipterus fukuzakii,0,1,0,0,0,0,1,0
Zu cristatus,0,1,0,0,0,0,1,0
Regalecus russelii,0,1,0,0,0,0,1,0
Regalecus russellii,0,1,0,0,0,0,1,0
Stylephorus chordatus,0,1,0,0,0,0,1,0
Bregmaceros bathymaster,0,1,0,0,0,0,1,0
Bregmaceros atlanticus,0,1,0,0,0,0,1,0
Coelorinchus scaphopsis,0,1,0,0,0,0,1,0
Coryphaenoides anguliceps,0,1,0,0,0,0,1,0
Coryphaenoides capito,0,1,0,0,0,0,1,0
Chalinura filifera,0,1,0,0,0,0,1,0
Coryphaenoides leptolepis,0,1,0,0,0,0,1,0
Coryphaenoides longifilis,0,1,0,0,0,0,1,0
Bogoslovius clarki,0,1,0,0,0,0,1,0
Coryphaenoides pectoralis,0,1,0,0,0,0,1,0
Coryphaenoides yaquinae,0,1,0,0,0,0,1,0
Malacocephalus laevis,0,1,0,0,0,0,1,0
Mesovagus berryi,0,1,0,0,0,0,1,0
Mesobius berryi,0,1,0,0,0,0,1,0
Nezumia convergens,0,1,0,0,0,0,1,0
Nezumia kensmithi,0,1,0,0,0,0,1,0
Nezumia liolepis,0,1,0,0,0,0,1,0
Echinomacrurus occidentalis,0,1,0,0,0,0,1,0
Paracetonurus occidentalis,0,1,0,0,0,0,1,0
Antimora rostrata,0,1,0,0,0,0,1,0
Laemonema longipes,0,1,0,0,0,0,1,0
Laemonema verecundum,0,1,0,0,0,0,1,0
Lepidion schmidti,0,1,0,0,0,0,1,0
Lepidion inosimae,0,1,0,0,0,0,1,0
Physiculus nematopus,0,1,0,0,0,0,1,0
Physiculus rastrelliger,0,1,0,0,0,0,1,0
Physiculus talarae,0,1,0,0,0,0,1,0
Merluccius angustimanus,0,1,0,0,0,0,1,0
Arctogadus glacialis,0,1,0,0,0,0,1,0
Arctogadus borisovi,0,1,0,0,0,0,1,0
Boreogadus saida,0,1,0,0,0,0,1,0
Eleginus gracilis,0,1,0,0,0,0,1,0
Theragra chalcogramma,0,1,1,1,0,0,0,1
Theragra finnmarchica,0,1,0,0,0,0,1,0
Gadus ogac,0,1,0,0,0,0,1,0
Lota lota,0,1,0,0,0,0,1,0
Echiodon exsilium,0,1,0,0,0,0,1,0
Fierasfer dubius,0,1,0,0,0,0,1,0
Carapus dubius,0,1,0,0,0,0,1,0
Bassozetus levistomatus,0,1,0,0,0,0,1,0
Bassozetus nasus,0,1,0,0,0,0,1,0
Brotula clarkae,0,1,0,0,0,0,1,0
Brotula ordwayi,0,1,0,0,0,0,1,0
Brotulataenia nielseni,0,1,0,0,0,0,1,0
Cherublemma emmelas,0,1,0,0,0,0,1,0
Dicrolene filamentosa,0,1,0,0,0,0,1,0
Holcomycteronus digittatus,0,1,0,0,0,0,1,0
Holcomycteronus profundissimus,0,1,0,0,0,0,1,0
Lamprogrammus niger,0,1,0,0,0,0,1,0
Lepophidium hubbsi,0,1,0,0,0,0,1,0
Lepophidium microlepis,0,1,0,0,0,0,1,0
Lepophidium negropinna,0,1,0,0,0,0,1,0
Lepophidium pardale,0,1,0,0,0,0,1,0
Lepophidium prorates,0,1,0,0,0,0,1,0
Lepophidium stigmatistium,0,1,0,0,0,0,1,0
Neobythites stelliferoides,0,1,0,0,0,0,1,0
Ophidion galeoides,0,1,0,0,0,0,1,0
Ophidion imitator,0,1,0,0,0,0,1,0
Ophidion iris,0,1,0,0,0,0,1,0
Ophidion scrippsae,0,1,0,0,0,0,1,0
Otophidium indefatigabile,0,1,0,0,0,0,1,0
Petrotyx hopkinsi,0,1,0,0,0,0,1,0
Porogadus promelas,0,1,0,0,0,0,1,0
Porogadus catena,0,1,0,0,0,0,1,0
Spectrunculus crassus,0,1,0,0,0,0,1,0
Barathronus pacificus,0,1,0,0,0,0,1,0
Cataetyx rubrirostris,0,1,0,0,0,0,1,0
Cataetyx simus,0,1,0,0,0,0,1,0
Grammonus diagrammus,0,1,0,0,0,0,1,0
Sciadonus pedicellaris,0,1,0,0,0,0,1,0
Thalassobathia pelagica,0,1,0,0,0,0,1,0
Ogilbia nigromarginata,0,1,0,0,0,0,1,0
Ogilbia nudiceps,0,1,0,0,0,0,1,0
Ogilbia ventralis,0,1,0,0,0,0,1,0
Porichthys analis,0,1,0,0,0,0,1,0
Porichthys ephippiatus,0,1,0,0,0,0,1,0
Porichthys margaritatus,0,1,0,0,0,0,1,0
Porichthys mimeticus,0,1,0,0,0,0,1,0
Lophiodes caulinaris,0,1,0,0,0,0,1,0
Lophiodes spilurus,0,1,0,0,0,0,1,0
Lophiomus setigerus,0,1,0,0,0,0,1,0
Antennarius commerson,0,1,0,0,0,0,1,0
Antennatus sanguineus,0,1,0,0,0,0,1,0
Antennatus strigatus,0,1,0,0,0,0,1,0
Fowlerichthys avalonis,0,1,0,0,0,0,1,0
Antennarius avalonis,0,1,0,0,0,0,1,0
Chaunacops coloratus,0,1,0,0,0,0,1,0
Dibranchus spinosus,0,1,0,0,0,0,1,0
Dibranchus spongiosa,0,1,0,0,0,0,1,0
Zalieutes elater,0,1,0,0,0,0,1,0
Caulophryne jordani,0,1,0,0,0,0,1,0
Caulophryne pelagica,0,1,0,0,0,0,1,0
Caulophryne polynema,0,1,0,0,0,0,1,0
Melanocetus johnsonii,0,1,0,0,0,0,1,0
Himantolophus nigricornis,0,1,0,0,0,0,1,0
Himantolophus sagamius,0,1,0,0,0,0,1,0
Himantolophus groenlandicus,0,1,0,0,0,0,1,0
Bertella idiomorpha,0,1,0,0,0,0,1,0
Dolopichthys longicornis,0,1,0,0,0,0,1,0
Dolopichthys pullatus,0,1,0,0,0,0,1,0
Leptacanthichthys gracilispinis,0,1,0,0,0,0,1,0
Microlophichthys microlophus,0,1,0,0,0,0,1,0
Oneirodes acanthias,0,1,0,1,0,0,0,1
Oneirodes basili,0,1,0,0,0,0,1,0
Oneirodes eschrichtii,0,1,0,0,0,0,1,0
Phyllorhinichthys micractis,0,1,0,0,0,0,1,0
Thaumatichthys axeli,0,1,0,0,0,0,1,0
Centrophryne spinulosa,0,1,0,0,0,0,1,0
Cryptopsaras couesii,0,1,0,0,0,0,1,0
Gigantactis gargantua,0,1,0,0,0,0,1,0
Gigantactis macronema,0,1,0,0,0,0,1,0
Gigantactis microdontis,0,1,0,0,0,0,1,0
Gigantactis savagei,0,1,0,0,0,0,1,0
Gigantactis vanhoeffeni,0,1,0,0,0,0,1,0
Borophryne apogon,0,1,0,0,0,0,1,0
Linophryne coronata,0,1,0,0,0,0,1,0
Linophryne racemifera,0,1,0,0,0,0,1,0
Chaenomugil proboscideus,0,1,0,0,0,0,1,0
Agonostomus monticola,0,1,0,0,0,0,1,0
Mugil cephalus,0,1,0,0,0,0,1,0
Mugil hospes,0,1,0,0,0,0,1,0
Mugil setosus,0,1,0,0,0,0,1,0
Mugil curema,0,1,0,0,0,0,1,0
Atherinella eriarcha,0,1,0,0,0,0,1,0
Atherinella nepenthe,0,1,0,0,0,0,1,0
